policy,task,official_episode_id,repeat_id,seed,success,steps,error,timeout,horizon,job_id,video_path
dexbotic,spoon,6,10,21281529,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_6/eval/simpler_evaluation_20260524_104130/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_6/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_6_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,7,10,21281530,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_7/eval/simpler_evaluation_20260524_104158/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_7/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_7_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_False_src_on_target_True.mp4
dexbotic,spoon,8,10,21281531,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_8/eval/simpler_evaluation_20260524_104230/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_8/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_8_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,9,10,21281532,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_9/eval/simpler_evaluation_20260524_104258/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_9/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_9_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,10,10,21281533,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_10/eval/simpler_evaluation_20260524_104328/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_10/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_10_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,11,10,21281534,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_11/eval/simpler_evaluation_20260524_104356/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_11/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_11_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,12,10,21281535,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_12/eval/simpler_evaluation_20260524_104427/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_12/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_12_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,13,10,21281536,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_13/eval/simpler_evaluation_20260524_104456/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_13/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_13_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,14,10,21281537,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_14/eval/simpler_evaluation_20260524_104528/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_14/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_14_moved_correct_obj_False_moved_wrong_obj_False_is_src_obj_grasped_False_consecutive_grasp_False_src_on_target_False.mp4
dexbotic,spoon,15,10,21281538,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_15/eval/simpler_evaluation_20260524_104558/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_15/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_15_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_False_consecutive_grasp_False_src_on_target_False.mp4
dexbotic,spoon,16,10,21281539,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_16/eval/simpler_evaluation_20260524_104627/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_16/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_16_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_False.mp4
dexbotic,spoon,17,10,21281540,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_17/eval/simpler_evaluation_20260524_104655/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_17/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_17_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_False.mp4
dexbotic,spoon,18,10,21281541,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_18/eval/simpler_evaluation_20260524_104725/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_18/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_18_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,19,10,21281542,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_19/eval/simpler_evaluation_20260524_104753/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_19/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_19_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_False_consecutive_grasp_False_src_on_target_False.mp4
dexbotic,spoon,20,10,21281543,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_20/eval/simpler_evaluation_20260524_104822/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_20/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_20_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,21,10,21281544,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_21/eval/simpler_evaluation_20260524_104850/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_21/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_21_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_False_src_on_target_False.mp4
dexbotic,spoon,22,10,21281545,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_22/eval/simpler_evaluation_20260524_104920/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_22/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_22_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,23,10,21281546,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_10/episode_23/eval/simpler_evaluation_20260524_104948/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_10_episode_23/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_23_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,0,11,21281623,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_0/eval/simpler_evaluation_20260524_105016/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_0/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_0_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,1,11,21281624,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_1/eval/simpler_evaluation_20260524_105045/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_1/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_1_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_False.mp4
dexbotic,spoon,2,11,21281625,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_2/eval/simpler_evaluation_20260524_105113/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_2/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_2_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,3,11,21281626,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_3/eval/simpler_evaluation_20260524_105141/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_3/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_3_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,4,11,21281627,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_4/eval/simpler_evaluation_20260524_105207/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_4/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_4_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,5,11,21281628,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_5/eval/simpler_evaluation_20260524_105236/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_5/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_5_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,6,11,21281629,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_6/eval/simpler_evaluation_20260524_105304/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_6/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_6_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,7,11,21281630,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_7/eval/simpler_evaluation_20260524_105334/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_7/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_7_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_False_src_on_target_False.mp4
dexbotic,spoon,8,11,21281631,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_8/eval/simpler_evaluation_20260524_105401/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_8/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_8_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,9,11,21281632,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_9/eval/simpler_evaluation_20260524_105431/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_9/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_9_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,10,11,21281633,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_10/eval/simpler_evaluation_20260524_105458/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_10/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_10_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,11,11,21281634,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_11/eval/simpler_evaluation_20260524_105530/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_11/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_11_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,12,11,21281635,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_12/eval/simpler_evaluation_20260524_105558/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_12/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_12_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,13,11,21281636,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_13/eval/simpler_evaluation_20260524_105628/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_13/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_13_moved_correct_obj_False_moved_wrong_obj_False_is_src_obj_grasped_False_consecutive_grasp_False_src_on_target_False.mp4
dexbotic,spoon,14,11,21281637,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_14/eval/simpler_evaluation_20260524_105657/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_14/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_14_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,15,11,21281638,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_15/eval/simpler_evaluation_20260524_105726/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_15/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_15_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_False.mp4
dexbotic,spoon,16,11,21281639,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_16/eval/simpler_evaluation_20260524_105754/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_16/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_16_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,17,11,21281640,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_17/eval/simpler_evaluation_20260524_105822/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_17/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_17_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,18,11,21281641,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_18/eval/simpler_evaluation_20260524_105852/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_18/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_18_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,19,11,21281642,0,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_19/eval/simpler_evaluation_20260524_105921/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_19/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/failure_obj_episode_19_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_False.mp4
dexbotic,spoon,20,11,21281643,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_20/eval/simpler_evaluation_20260524_105948/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_20/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_20_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,21,11,21281644,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_21/eval/simpler_evaluation_20260524_110016/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_21/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_21_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,22,11,21281645,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_22/eval/simpler_evaluation_20260524_110045/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_22/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_22_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
dexbotic,spoon,23,11,21281646,1,60,,0,60,2063847,/share/data/ripl/tianchong/projects/Eval_Policies_CoRL/results/simplerenv/repeated_fixed_grid_288_normal_20260523T232142Z/dexbotic/spoon/episodes/repeat_11/episode_23/eval/simpler_evaluation_20260524_110119/videos/bridge_table_1_v1/arm_pd_ee_target_delta_pose_align2_gripper_pd_joint_pos/PutSpoonOnTableClothInScene-v0_repeat_11_episode_23/rob_0.147_0.028_rot_0.000_-0.000_3.142_rgb_overlay_bridge_real_eval_1/success_obj_episode_23_moved_correct_obj_True_moved_wrong_obj_False_is_src_obj_grasped_True_consecutive_grasp_True_src_on_target_True.mp4
